memory 40 gb

molecule mol {
0 1
 C   -0.828662084305    0.831845323052    0.569686659956
 C    0.490337915695    0.777845323052    1.347686659956
 H    0.888337915695    1.781845323052    1.484686659956
 H    0.303337915695    0.372845323052    2.341686659956
 C    1.510337915695   -0.101154676948    0.615686659956
 H    2.234337915695    0.525845323052    0.093686659956
 H    2.076337915695   -0.712154676948    1.318686659956
 C    0.782337915695   -0.987154676948   -0.398313340044
 C   -0.411662084305   -1.621154676948    0.313686659956
 H   -0.055662084305   -2.080154676948    1.236686659956
 H   -0.842662084305   -2.419154676948   -0.290313340044
 C   -1.461662084305   -0.558154676948    0.636686659956
 H   -1.890662084305   -0.742154676948    1.618686659956
 H   -2.266662084305   -0.616154676948   -0.091313340044
 C    0.254337915695   -0.067154676948   -1.508313340044
 H   -0.403662084305   -0.631154676948   -2.169313340044
 H    1.081337915695    0.299845323052   -2.112313340044
 C   -0.502662084305    1.120845323052   -0.898313340044
 H   -1.411662084305    1.318845323052   -1.467313340044
 H    0.102337915695    2.024845323052   -0.961313340044
 C   -1.755662084305    1.898845323052    1.173686659956
 H   -1.243662084305    2.861845323052    1.220686659956
 H   -2.016662084305    1.626845323052    2.194686659956
 O   -2.956662084305    2.080845323052    0.458686659956
 H   -3.354662084305    1.215845323052    0.366686659956
 C    1.675337915695   -2.112154676948   -0.949313340044
 H    1.627337915695   -2.981154676948   -0.291313340044
 H    1.315337915695   -2.431154676948   -1.927313340044
 O    3.029337915695   -1.755154676948   -1.083313340044
 H    3.116337915695   -1.334154676948   -1.932313340044
 O   -4.756662084305   -0.011154676948   -0.162313340044
 C   -4.779662084305   -1.210154676948   -0.349313340044
 N   -4.763662084305   -1.824154676948   -1.552313340044
 N   -4.927662084305   -2.155154676948    0.609686659956
 C   -4.762662084305   -3.274154676948   -1.445313340044
 C   -4.866662084305   -3.503154676948    0.071686659956
 H   -5.585662084305   -3.723154676948   -2.000313340044
 H   -5.744662084305   -4.094154676948    0.353686659956
 N   -3.480662084305   -3.886154676948   -1.777313340044
 N   -3.623662084305   -4.188154676948    0.393686659956
